======================================================================
DORAnet + RetroTide Multi-Agent MCTS Results
Generated: 2025-12-27T23:27:39.995740
======================================================================

TARGET MOLECULE
----------------------------------------------------------------------
SMILES: CCCCCCCCC(=O)O

DORANET CONFIGURATION
----------------------------------------------------------------------
Total iterations: 10
Max depth: 2
Use enzymatic: True
Use synthetic: True
Max children per expand: 8
Spawn RetroTide: False

DORANET SEARCH TREE
----------------------------------------------------------------------
DORAnet MCTS Tree Summary:
========================================
Node 0: CCCCCCCCC(=O)O (depth=0, visits=160, value=0.16, via=target) ✓PKS
    Node 22: CCCC(C)CC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 23: CC(C)CCCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 24: CCC(CC)CC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 25: C=CCCCCC(C)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 26: CC=CCCCC(C)C(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 27: CCC=CCCC(C)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 28: CCCC=CCC(C)C(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 29: CCCCC=CC(C)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 30: CCCCCC=C(C)C(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 31: C=C(CCCCCC)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 32: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 33: CCCCC(C)CC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 34: CC(C)CCCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 35: CC(C)CCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 36: CCC(CC(=O)O)CC(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 37: CCCC(CC(=O)O)C(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 38: CCCCC(C)(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 39: CCCCC(C)C(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 40: CCCCCCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 41: C=CCCC(C)CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 42: CC=CCC(C)CCC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 43: CCC=CC(C)CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 44: CCCC=C(C)CCC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 45: C=C(CCCC)CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 46: CCCCC(C)=CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 47: CCCCC(C)C=CC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 48: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 49: CCC=CCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 50: CCCC=CCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 51: CCCC=CC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 52: CCCC=C(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 53: CCC=C(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 54: CCC=CC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 55: CCC=CCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 56: CCC=CCCC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 57: C=CC=CCCCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 58: CC=C=CCCCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 59: CCC=C=CCCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 60: CCC=CC=CCCC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 61: CCC=CCC=CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 62: CCC=CCCC=CC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 63: C=C=CCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 64: C=CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 65: CCC=CCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 66: CC=CCCCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 67: CC=CCCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 68: CC=CCC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 69: CC=CC(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 70: CC=C(CCCC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 71: CCCCC=C(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 72: CCCCC=CC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 73: C=CCCC=CCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 74: CC=CCC=CCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 75: CCC=CC=CCCC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 76: CCCC=C=CCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 77: CCCCC=C=CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 78: CCCCC=CC=CC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 79: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 80: C=CC=CCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 81: C=CCCCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 82: C=CCCCCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 83: C=CCCCCC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 84: C=CCCCC(CC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 85: C=CCCC(CCC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 86: C=CCC(CCCC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 87: C=CC(CCCCC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 88: C=C(CCCCCC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 89: C=CCCCCC=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 90: CC=CCCCC=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 91: CCC=CCCC=CC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 92: CCCC=CCC=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 93: CCCCC=CC=CC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 94: CCCCCC=C=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 95: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 96: C=CCCC=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 97: CCCCCC(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 98: CCCCC(C)CC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 99: CCCC(C)CCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 100: CCCC(CC)CC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 101: CCCCCCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 102: CCCCCCC(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 103: CCCCCC(C)CC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 104: CCCCC(C)CCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 105: C=CCCCCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 106: CC=CCCCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 107: CCC=CCCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 108: CCCC=CCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 109: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 110: C=CCCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 111: C=CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 112: C=CCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 113: CCCCCC(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 114: CCCCCCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 115: CC(C)CCCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 116: CCC(C)CCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 117: CCCCC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 118: CCCC(C)CCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 119: CCCC(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 120: CCCCC(C)CCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 121: C=CCCCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 122: CC=CCCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 123: CCC=CCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 124: CCCC=CC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 125: CCCCC=C(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 126: C=C(CCCCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 127: CCCCCC(C)=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 128: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 129: CCCCC(C)CC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 130: CCCCCCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 131: CCC(C)CCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 132: CCCCCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 133: CCC(CC)CCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 134: CCCC(CC)CCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 135: CCCC(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 136: CCCCC(C)CCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 137: C=CCCC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 138: CC=CCC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 139: CCC=CC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 140: CCCC=C(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 141: CC=C(CCCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 142: CCCCC(=CC(=O)O)CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 143: C=CC(CCCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 144: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 145: CCCC(C)CCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 146: CCCCCCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 147: CCCC(C)CCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 148: CCCCCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 149: CCCC(CC)CCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 150: CCCCC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 151: CCCCC(CCC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 152: CCCC(CC(=O)O)C(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 153: C=CCC(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 154: CC=CC(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 155: CCC=C(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 156: CCCC(=CC(=O)O)CCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 157: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 158: C=C(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 159: C=CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 160: CCC=CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 

======================================================================
DORANET PRECURSORS - PKS LIBRARY MATCHES
======================================================================

PKS Library Size: 13312 molecules

Total DORAnet nodes: 161
Nodes matching PKS library: 27
Nodes NOT in PKS library: 134

✅ PRECURSORS FOUND IN PKS LIBRARY:
----------------------------------------------------------------------
  Node 0 (depth=0, target): CCCCCCCCC(=O)O
  Node 5 (depth=1, enzymatic): CCCCCCC(C)C(=O)O
  Node 6 (depth=1, enzymatic): CCCCC(C)CCC(=O)O
  Node 11 (depth=1, synthetic): CCC=CCCCCC(=O)O
  Node 13 (depth=1, synthetic): CCCCC=CCCC(=O)O
  Node 15 (depth=1, synthetic): CCCCCCC=CC(=O)O
  Node 21 (depth=2, enzymatic): CCCCCCCCC(=O)O
  Node 26 (depth=2, synthetic): CC=CCCCC(C)C(=O)O
  Node 28 (depth=2, synthetic): CCCC=CCC(C)C(=O)O
  Node 30 (depth=2, synthetic): CCCCCC=C(C)C(=O)O
  Node 40 (depth=2, enzymatic): CCCCCCCCC(=O)O
  Node 42 (depth=2, synthetic): CC=CCC(C)CCC(=O)O
  Node 44 (depth=2, synthetic): CCCC=C(C)CCC(=O)O
  Node 47 (depth=2, synthetic): CCCCC(C)C=CC(=O)O
  Node 60 (depth=2, synthetic): CCC=CC=CCCC(=O)O
  Node 62 (depth=2, synthetic): CCC=CCCC=CC(=O)O
  Node 75 (depth=2, synthetic): CCC=CC=CCCC(=O)O
  Node 78 (depth=2, synthetic): CCCCC=CC=CC(=O)O
  Node 91 (depth=2, synthetic): CCC=CCCC=CC(=O)O
  Node 93 (depth=2, synthetic): CCCCC=CC=CC(=O)O
  Node 114 (depth=2, enzymatic): CCCCCCCCC(=O)O
  Node 116 (depth=2, enzymatic): CCC(C)CCCCC(=O)O
  Node 120 (depth=2, enzymatic): CCCCC(C)CCC(=O)O
  Node 130 (depth=2, enzymatic): CCCCCCCCC(=O)O
  Node 131 (depth=2, enzymatic): CCC(C)CCCCC(=O)O
  Node 136 (depth=2, enzymatic): CCCCC(C)CCC(=O)O
  Node 146 (depth=2, enzymatic): CCCCCCCCC(=O)O

======================================================================
DORANET PATHWAYS TO PKS-SYNTHESIZABLE FRAGMENTS
======================================================================

PATHWAY #1: Node 0
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 0, Provenance: target

Retrosynthetic Route:
  Target molecule (no transformations needed)

PATHWAY #2: Node 5
----------------------------------------
Final Fragment: CCCCCCC(C)C(=O)O
Depth: 1, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: rule0028_41

PATHWAY #3: Node 6
----------------------------------------
Final Fragment: CCCCC(C)CCC(=O)O
Depth: 1, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: rule0028_42

PATHWAY #4: Node 11
----------------------------------------
Final Fragment: CCC=CCCCCC(=O)O
Depth: 1, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCC=CCCCCC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #5: Node 13
----------------------------------------
Final Fragment: CCCCC=CCCC(=O)O
Depth: 1, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCC=CCCC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #6: Node 15
----------------------------------------
Final Fragment: CCCCCCC=CC(=O)O
Depth: 1, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCCCC=CC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #7: Node 21
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: rule0028_41
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: rule0028_42

PATHWAY #8: Node 26
----------------------------------------
Final Fragment: CC=CCCCC(C)C(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: rule0028_41
  Step 2 (synthetic): CC=CCCCC(C)C(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #9: Node 28
----------------------------------------
Final Fragment: CCCC=CCC(C)C(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: rule0028_41
  Step 2 (synthetic): CCCC=CCC(C)C(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #10: Node 30
----------------------------------------
Final Fragment: CCCCCC=C(C)C(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: rule0028_41
  Step 2 (synthetic): CCCCCC=C(C)C(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #11: Node 40
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: rule0028_42
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: rule0028_42

PATHWAY #12: Node 42
----------------------------------------
Final Fragment: CC=CCC(C)CCC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: rule0028_42
  Step 2 (synthetic): CC=CCC(C)CCC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #13: Node 44
----------------------------------------
Final Fragment: CCCC=C(C)CCC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: rule0028_42
  Step 2 (synthetic): CCCC=C(C)CCC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #14: Node 47
----------------------------------------
Final Fragment: CCCCC(C)C=CC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: rule0028_42
  Step 2 (synthetic): CCCCC(C)C=CC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #15: Node 60
----------------------------------------
Final Fragment: CCC=CC=CCCC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCC=CCCCCC(=O)O
           Reaction: Hydrogenation of Alkene
  Step 2 (synthetic): CCC=CC=CCCC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #16: Node 62
----------------------------------------
Final Fragment: CCC=CCCC=CC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCC=CCCCCC(=O)O
           Reaction: Hydrogenation of Alkene
  Step 2 (synthetic): CCC=CCCC=CC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #17: Node 75
----------------------------------------
Final Fragment: CCC=CC=CCCC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCC=CCCC(=O)O
           Reaction: Hydrogenation of Alkene
  Step 2 (synthetic): CCC=CC=CCCC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #18: Node 78
----------------------------------------
Final Fragment: CCCCC=CC=CC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCC=CCCC(=O)O
           Reaction: Hydrogenation of Alkene
  Step 2 (synthetic): CCCCC=CC=CC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #19: Node 91
----------------------------------------
Final Fragment: CCC=CCCC=CC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCCCC=CC(=O)O
           Reaction: Hydrogenation of Alkene
  Step 2 (synthetic): CCC=CCCC=CC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #20: Node 93
----------------------------------------
Final Fragment: CCCCC=CC=CC(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCCCC=CC(=O)O
           Reaction: Hydrogenation of Alkene
  Step 2 (synthetic): CCCCC=CC=CC(=O)O
           Reaction: Hydrogenation of Alkene

PATHWAY #21: Node 114
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCC(C)CC(=O)O
           Reaction: rule0028_41
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: rule0028_41

PATHWAY #22: Node 116
----------------------------------------
Final Fragment: CCC(C)CCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCC(C)CC(=O)O
           Reaction: rule0028_41
  Step 2 (enzymatic): CCC(C)CCCCC(=O)O
           Reaction: rule0028_41

PATHWAY #23: Node 120
----------------------------------------
Final Fragment: CCCCC(C)CCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCC(C)CC(=O)O
           Reaction: rule0028_41
  Step 2 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: rule0028_41

PATHWAY #24: Node 130
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(CC)CC(=O)O
           Reaction: rule0028_41
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: rule0028_41

PATHWAY #25: Node 131
----------------------------------------
Final Fragment: CCC(C)CCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(CC)CC(=O)O
           Reaction: rule0028_41
  Step 2 (enzymatic): CCC(C)CCCCC(=O)O
           Reaction: rule0028_41

PATHWAY #26: Node 136
----------------------------------------
Final Fragment: CCCCC(C)CCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(CC)CC(=O)O
           Reaction: rule0028_41
  Step 2 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: rule0028_41

PATHWAY #27: Node 146
----------------------------------------
