======================================================================
DORAnet + RetroTide Multi-Agent MCTS Results
Generated: 2025-12-26T16:25:37.955541
======================================================================

TARGET MOLECULE
----------------------------------------------------------------------
SMILES: CCCCCCCCC(=O)O

DORANET CONFIGURATION
----------------------------------------------------------------------
Total iterations: 10
Max depth: 2
Use enzymatic: True
Use synthetic: True
Max children per expand: 10
Spawn RetroTide: True

DORANET SEARCH TREE
----------------------------------------------------------------------
DORAnet MCTS Tree Summary:
========================================
Node 0: CCCCCCCCC(=O)O (depth=0, visits=200, value=0.16, via=target) ✓PKS
    Node 33: CCC=CCCC(C)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 34: CCCC=CCC(C)C(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 35: CCCCC=CC(C)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 36: CCCCCC=C(C)C(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 37: C=C(CCCCCC)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 38: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 39: C=CCCC(C)C(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 40: C=CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 41: CCCCC(C)CC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 42: CC(C)CCCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 43: CC(C)CCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 44: CCC(CC(=O)O)CC(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 45: CCCC(CC(=O)O)C(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 46: CCCCC(C)(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 47: CCCCC(C)C(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 48: CCCCCCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 49: CCCC(CC)CCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 50: CCC(C)CCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 51: C=CCCC(C)CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 52: CC=CCC(C)CCC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 53: CCC=CC(C)CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 54: CCCC=C(C)CCC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 55: C=C(CCCC)CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 56: CCCCC(C)=CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 57: CCCCC(C)C=CC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 58: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 59: C=CC(C)CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 60: C=CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 61: CCC=CCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 62: CCCC=CCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 63: CCCC=CC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 64: CCCC=C(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 65: CCC=C(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 66: CCC=CC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 67: CCC=CCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 68: CCC=CCCC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 69: CCC=CC(C)CCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 70: CCC=C(CC)CCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 71: C=CC=CCCCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 72: CC=C=CCCCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 73: CCC=C=CCCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 74: CCC=CC=CCCC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 75: CCC=CCC=CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 76: CCC=CCCC=CC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 77: C=C=CCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 78: C=CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 79: C=CC=CCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 80: C=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 81: CCC=CCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 82: CC=CCCCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 83: CC=CCCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 84: CC=CCC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 85: CC=CC(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 86: CC=C(CCCC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 87: CCCCC=C(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 88: CCCCC=CC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 89: C=CCCCCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 90: C=CCCC(C)CCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 91: C=CCCC=CCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 92: CC=CCC=CCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 93: CCC=CC=CCCC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 94: CCCC=C=CCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 95: CCCCC=C=CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 96: CCCCC=CC=CC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 97: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 98: C=CC=CCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 99: C=CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 100: C=C=CCCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 101: C=CCCCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 102: C=CCCCCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 103: C=CCCCCC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 104: C=CCCCC(CC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 105: C=CCCC(CCC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 106: C=CCC(CCCC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 107: C=CC(CCCCC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 108: C=C(CCCCCC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 109: CC(C)CCCC=CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 110: CCC(C)CCC=CC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 111: C=CCCCCC=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 112: CC=CCCCC=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 113: CCC=CCCC=CC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 114: CCCC=CCC=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 115: CCCCC=CC=CC(=O)O (depth=2, visits=1, value=1.00, via=synthetic) ✓PKS
    Node 116: CCCCCC=C=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 117: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 118: C=CCCC=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 119: C=CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 120: C=CCC=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 121: CCCCCC(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 122: CCCCC(C)CC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 123: CCCC(C)CCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 124: CCCC(CC)CC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 125: CCCCCCCCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 126: CCCCCCC(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 127: CCCCCC(C)CC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 128: CCCCC(C)CCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 129: CCCCCCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 130: CCCCCCC(C)C(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 131: C=CCCCCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 132: CC=CCCCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 133: CCC=CCCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 134: CCCC=CCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 135: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 136: C=CCCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 137: C=CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 138: C=CCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 139: C=CCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 140: C#CCCCCCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 141: CCCCCC(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 142: CCCCCCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 143: CC(C)CCCCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 144: CCC(C)CCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 145: CCCCC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 146: CCCC(C)CCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 147: CCCC(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 148: CCCCC(C)CCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 149: CCCCCC(CC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 150: CCCCCCC(C)C(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 151: C=CCCCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 152: CC=CCCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 153: CCC=CCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 154: CCCC=CC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 155: CCCCC=C(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 156: C=C(CCCCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 157: CCCCCC(C)=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 158: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 159: C=CCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 160: C=CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 161: CCCCC(C)CC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 162: CCCCCCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 163: CCC(C)CCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 164: CCCCCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 165: CCC(CC)CCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 166: CCCC(CC)CCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 167: CCCC(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 168: CCCCC(C)CCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 169: CCCCC(CCC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 170: CCCCCC(CC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 171: C=CCCC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 172: CC=CCC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 173: CCC=CC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 174: CCCC=C(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 175: CC=C(CCCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 176: CCCCC(=CC(=O)O)CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 177: C=CC(CCCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 178: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 179: C=CC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 180: C=CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 181: CCCC(C)CCC (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 182: CCCCCCCCC(=O)O (depth=2, visits=1, value=1.00, via=enzymatic) ✓PKS
    Node 183: CCCC(C)CCCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 184: CCCCCC(C)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 185: CCCC(CC)CCC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 186: CCCCC(CC)CC(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 187: CCCCC(CCC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 188: CCCC(CC(=O)O)C(C)C (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 189: CCCC(C)CC(C)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 190: CCCC(C)C(CC)C(=O)O (depth=2, visits=1, value=0.00, via=enzymatic) 
    Node 191: C=CCC(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 192: CC=CC(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 193: CCC=C(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 194: CCCC(=CC(=O)O)CCC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 195: C=C (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 196: C=C(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 197: C=CC (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 198: CCC=CCC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 199: CCCC=CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 
    Node 200: C#CCC(CCC)CC(=O)O (depth=2, visits=1, value=0.00, via=synthetic) 

======================================================================
DORANET PRECURSORS - PKS LIBRARY MATCHES
======================================================================

PKS Library Size: 13312 molecules

Total DORAnet nodes: 201
Nodes matching PKS library: 33
Nodes NOT in PKS library: 168

✅ PRECURSORS FOUND IN PKS LIBRARY:
----------------------------------------------------------------------
  Node 0 (depth=0, target): CCCCCCCCC(=O)O
  Node 5 (depth=1, enzymatic): CCCCCCC(C)C(=O)O
  Node 6 (depth=1, enzymatic): CCCCC(C)CCC(=O)O
  Node 13 (depth=1, synthetic): CCC=CCCCCC(=O)O
  Node 15 (depth=1, synthetic): CCCCC=CCCC(=O)O
  Node 17 (depth=1, synthetic): CCCCCCC=CC(=O)O
  Node 25 (depth=2, enzymatic): CCCCCCCCC(=O)O
  Node 29 (depth=2, enzymatic): CCC(C)CCCCC(=O)O
  Node 32 (depth=2, synthetic): CC=CCCCC(C)C(=O)O
  Node 34 (depth=2, synthetic): CCCC=CCC(C)C(=O)O
  Node 36 (depth=2, synthetic): CCCCCC=C(C)C(=O)O
  Node 48 (depth=2, enzymatic): CCCCCCCCC(=O)O
  Node 50 (depth=2, enzymatic): CCC(C)CCCCC(=O)O
  Node 52 (depth=2, synthetic): CC=CCC(C)CCC(=O)O
  Node 54 (depth=2, synthetic): CCCC=C(C)CCC(=O)O
  Node 57 (depth=2, synthetic): CCCCC(C)C=CC(=O)O
  Node 74 (depth=2, synthetic): CCC=CC=CCCC(=O)O
  Node 76 (depth=2, synthetic): CCC=CCCC=CC(=O)O
  Node 93 (depth=2, synthetic): CCC=CC=CCCC(=O)O
  Node 96 (depth=2, synthetic): CCCCC=CC=CC(=O)O
  Node 110 (depth=2, enzymatic): CCC(C)CCC=CC(=O)O
  Node 113 (depth=2, synthetic): CCC=CCCC=CC(=O)O
  Node 115 (depth=2, synthetic): CCCCC=CC=CC(=O)O
  Node 129 (depth=2, enzymatic): CCCCCCCCC(=O)O
  Node 130 (depth=2, enzymatic): CCCCCCC(C)C(=O)O
  Node 142 (depth=2, enzymatic): CCCCCCCCC(=O)O
  Node 144 (depth=2, enzymatic): CCC(C)CCCCC(=O)O
  Node 148 (depth=2, enzymatic): CCCCC(C)CCC(=O)O
  Node 150 (depth=2, enzymatic): CCCCCCC(C)C(=O)O
  Node 162 (depth=2, enzymatic): CCCCCCCCC(=O)O
  Node 163 (depth=2, enzymatic): CCC(C)CCCCC(=O)O
  Node 168 (depth=2, enzymatic): CCCCC(C)CCC(=O)O
  Node 182 (depth=2, enzymatic): CCCCCCCCC(=O)O

======================================================================
DORANET PATHWAYS TO PKS-SYNTHESIZABLE FRAGMENTS
======================================================================

PATHWAY #1: Node 0
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 0, Provenance: target

Retrosynthetic Route:
  Target molecule (no transformations needed)

PATHWAY #2: Node 5
----------------------------------------
Final Fragment: CCCCCCC(C)C(=O)O
Depth: 1, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #3: Node 6
----------------------------------------
Final Fragment: CCCCC(C)CCC(=O)O
Depth: 1, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #4: Node 13
----------------------------------------
Final Fragment: CCC=CCCCCC(=O)O
Depth: 1, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCC=CCCCCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #5: Node 15
----------------------------------------
Final Fragment: CCCCC=CCCC(=O)O
Depth: 1, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCC=CCCC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #6: Node 17
----------------------------------------
Final Fragment: CCCCCCC=CC(=O)O
Depth: 1, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (synthetic): CCCCCCC=CC(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #7: Node 25
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #8: Node 29
----------------------------------------
Final Fragment: CCC(C)CCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCC(C)CCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #9: Node 32
----------------------------------------
Final Fragment: CC=CCCCC(C)C(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CC=CCCCC(C)C(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #10: Node 34
----------------------------------------
Final Fragment: CCCC=CCC(C)C(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CCCC=CCC(C)C(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #11: Node 36
----------------------------------------
Final Fragment: CCCCCC=C(C)C(=O)O
Depth: 2, Provenance: synthetic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCCCC(C)C(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (synthetic): CCCCCC=C(C)C(=O)O
           Reaction: OpDatBasic('[C&+0&!H0:1][C&+0&!H0:2]>>[*:1]=[*:2].

PATHWAY #12: Node 48
----------------------------------------
Final Fragment: CCCCCCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
  Step 0 (Target): CCCCCCCCC(=O)O
  Step 1 (enzymatic): CCCCC(C)CCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R
  Step 2 (enzymatic): CCCCCCCCC(=O)O
           Reaction: OpDatBasic('([#6&!$([#6&!R](=&!@[#6&!R](-&!@[#6&!R

PATHWAY #13: Node 50
----------------------------------------
Final Fragment: CCC(C)CCCCC(=O)O
Depth: 2, Provenance: enzymatic

Retrosynthetic Route:
